

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
    62  009A                     	;# 
    63  009B                     	;# 
    64  009B                     	;# 
    65  009C                     	;# 
    66  009D                     	;# 
    67  009E                     	;# 
    68  009F                     	;# 
    69  010C                     	;# 
    70  010E                     	;# 
    71  0111                     	;# 
    72  0112                     	;# 
    73  0113                     	;# 
    74  0114                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0117                     	;# 
    78  0118                     	;# 
    79  0119                     	;# 
    80  011D                     	;# 
    81  018C                     	;# 
    82  018E                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0197                     	;# 
    92  020C                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0391                     	;# 
   109  0392                     	;# 
   110  0393                     	;# 
   111  0498                     	;# 
   112  0498                     	;# 
   113  0499                     	;# 
   114  049A                     	;# 
   115  049B                     	;# 
   116  049B                     	;# 
   117  049C                     	;# 
   118  049E                     	;# 
   119  049F                     	;# 
   120  0611                     	;# 
   121  0612                     	;# 
   122  0613                     	;# 
   123  0613                     	;# 
   124  0614                     	;# 
   125  0615                     	;# 
   126  0616                     	;# 
   127  0616                     	;# 
   128  0617                     	;# 
   129  0618                     	;# 
   130  0619                     	;# 
   131  0619                     	;# 
   132  061A                     	;# 
   133  061B                     	;# 
   134  061C                     	;# 
   135  061C                     	;# 
   136  0691                     	;# 
   137  0692                     	;# 
   138  0693                     	;# 
   139  0694                     	;# 
   140  0695                     	;# 
   141  0F0F                     	;# 
   142  0F10                     	;# 
   143  0F11                     	;# 
   144  0F12                     	;# 
   145  0F13                     	;# 
   146  0F14                     	;# 
   147  0F15                     	;# 
   148  0F16                     	;# 
   149  0F17                     	;# 
   150  0F18                     	;# 
   151  0F19                     	;# 
   152  0F1A                     	;# 
   153  0F1B                     	;# 
   154  0F1C                     	;# 
   155  0F1D                     	;# 
   156  0F1E                     	;# 
   157  0F1F                     	;# 
   158  0FE3                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000E                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  008C                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  010C                     	;# 
   213  010E                     	;# 
   214  0111                     	;# 
   215  0112                     	;# 
   216  0113                     	;# 
   217  0114                     	;# 
   218  0115                     	;# 
   219  0116                     	;# 
   220  0117                     	;# 
   221  0118                     	;# 
   222  0119                     	;# 
   223  011D                     	;# 
   224  018C                     	;# 
   225  018E                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0194                     	;# 
   232  0195                     	;# 
   233  0196                     	;# 
   234  0197                     	;# 
   235  020C                     	;# 
   236  0211                     	;# 
   237  0211                     	;# 
   238  0212                     	;# 
   239  0212                     	;# 
   240  0213                     	;# 
   241  0213                     	;# 
   242  0214                     	;# 
   243  0214                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0216                     	;# 
   248  0216                     	;# 
   249  0217                     	;# 
   250  0217                     	;# 
   251  0391                     	;# 
   252  0392                     	;# 
   253  0393                     	;# 
   254  0498                     	;# 
   255  0498                     	;# 
   256  0499                     	;# 
   257  049A                     	;# 
   258  049B                     	;# 
   259  049B                     	;# 
   260  049C                     	;# 
   261  049E                     	;# 
   262  049F                     	;# 
   263  0611                     	;# 
   264  0612                     	;# 
   265  0613                     	;# 
   266  0613                     	;# 
   267  0614                     	;# 
   268  0615                     	;# 
   269  0616                     	;# 
   270  0616                     	;# 
   271  0617                     	;# 
   272  0618                     	;# 
   273  0619                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061B                     	;# 
   277  061C                     	;# 
   278  061C                     	;# 
   279  0691                     	;# 
   280  0692                     	;# 
   281  0693                     	;# 
   282  0694                     	;# 
   283  0695                     	;# 
   284  0F0F                     	;# 
   285  0F10                     	;# 
   286  0F11                     	;# 
   287  0F12                     	;# 
   288  0F13                     	;# 
   289  0F14                     	;# 
   290  0F15                     	;# 
   291  0F16                     	;# 
   292  0F17                     	;# 
   293  0F18                     	;# 
   294  0F19                     	;# 
   295  0F1A                     	;# 
   296  0F1B                     	;# 
   297  0F1C                     	;# 
   298  0F1D                     	;# 
   299  0F1E                     	;# 
   300  0F1F                     	;# 
   301  0FE3                     	;# 
   302  0FE4                     	;# 
   303  0FE5                     	;# 
   304  0FE6                     	;# 
   305  0FE7                     	;# 
   306  0FE8                     	;# 
   307  0FE9                     	;# 
   308  0FEA                     	;# 
   309  0FEB                     	;# 
   310  0FED                     	;# 
   311  0FEE                     	;# 
   312  0FEF                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000E                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  008C                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010E                     	;# 
   357  0111                     	;# 
   358  0112                     	;# 
   359  0113                     	;# 
   360  0114                     	;# 
   361  0115                     	;# 
   362  0116                     	;# 
   363  0117                     	;# 
   364  0118                     	;# 
   365  0119                     	;# 
   366  011D                     	;# 
   367  018C                     	;# 
   368  018E                     	;# 
   369  0191                     	;# 
   370  0191                     	;# 
   371  0192                     	;# 
   372  0193                     	;# 
   373  0193                     	;# 
   374  0194                     	;# 
   375  0195                     	;# 
   376  0196                     	;# 
   377  0197                     	;# 
   378  020C                     	;# 
   379  0211                     	;# 
   380  0211                     	;# 
   381  0212                     	;# 
   382  0212                     	;# 
   383  0213                     	;# 
   384  0213                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0216                     	;# 
   391  0216                     	;# 
   392  0217                     	;# 
   393  0217                     	;# 
   394  0391                     	;# 
   395  0392                     	;# 
   396  0393                     	;# 
   397  0498                     	;# 
   398  0498                     	;# 
   399  0499                     	;# 
   400  049A                     	;# 
   401  049B                     	;# 
   402  049B                     	;# 
   403  049C                     	;# 
   404  049E                     	;# 
   405  049F                     	;# 
   406  0611                     	;# 
   407  0612                     	;# 
   408  0613                     	;# 
   409  0613                     	;# 
   410  0614                     	;# 
   411  0615                     	;# 
   412  0616                     	;# 
   413  0616                     	;# 
   414  0617                     	;# 
   415  0618                     	;# 
   416  0619                     	;# 
   417  0619                     	;# 
   418  061A                     	;# 
   419  061B                     	;# 
   420  061C                     	;# 
   421  061C                     	;# 
   422  0691                     	;# 
   423  0692                     	;# 
   424  0693                     	;# 
   425  0694                     	;# 
   426  0695                     	;# 
   427  0F0F                     	;# 
   428  0F10                     	;# 
   429  0F11                     	;# 
   430  0F12                     	;# 
   431  0F13                     	;# 
   432  0F14                     	;# 
   433  0F15                     	;# 
   434  0F16                     	;# 
   435  0F17                     	;# 
   436  0F18                     	;# 
   437  0F19                     	;# 
   438  0F1A                     	;# 
   439  0F1B                     	;# 
   440  0F1C                     	;# 
   441  0F1D                     	;# 
   442  0F1E                     	;# 
   443  0F1F                     	;# 
   444  0FE3                     	;# 
   445  0FE4                     	;# 
   446  0FE5                     	;# 
   447  0FE6                     	;# 
   448  0FE7                     	;# 
   449  0FE8                     	;# 
   450  0FE9                     	;# 
   451  0FEA                     	;# 
   452  0FEB                     	;# 
   453  0FED                     	;# 
   454  0FEE                     	;# 
   455  0FEF                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000E                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  008C                     	;# 
   483  008E                     	;# 
   484  0091                     	;# 
   485  0092                     	;# 
   486  0093                     	;# 
   487  0095                     	;# 
   488  0096                     	;# 
   489  0097                     	;# 
   490  0099                     	;# 
   491  009A                     	;# 
   492  009B                     	;# 
   493  009B                     	;# 
   494  009C                     	;# 
   495  009D                     	;# 
   496  009E                     	;# 
   497  009F                     	;# 
   498  010C                     	;# 
   499  010E                     	;# 
   500  0111                     	;# 
   501  0112                     	;# 
   502  0113                     	;# 
   503  0114                     	;# 
   504  0115                     	;# 
   505  0116                     	;# 
   506  0117                     	;# 
   507  0118                     	;# 
   508  0119                     	;# 
   509  011D                     	;# 
   510  018C                     	;# 
   511  018E                     	;# 
   512  0191                     	;# 
   513  0191                     	;# 
   514  0192                     	;# 
   515  0193                     	;# 
   516  0193                     	;# 
   517  0194                     	;# 
   518  0195                     	;# 
   519  0196                     	;# 
   520  0197                     	;# 
   521  020C                     	;# 
   522  0211                     	;# 
   523  0211                     	;# 
   524  0212                     	;# 
   525  0212                     	;# 
   526  0213                     	;# 
   527  0213                     	;# 
   528  0214                     	;# 
   529  0214                     	;# 
   530  0215                     	;# 
   531  0215                     	;# 
   532  0215                     	;# 
   533  0216                     	;# 
   534  0216                     	;# 
   535  0217                     	;# 
   536  0217                     	;# 
   537  0391                     	;# 
   538  0392                     	;# 
   539  0393                     	;# 
   540  0498                     	;# 
   541  0498                     	;# 
   542  0499                     	;# 
   543  049A                     	;# 
   544  049B                     	;# 
   545  049B                     	;# 
   546  049C                     	;# 
   547  049E                     	;# 
   548  049F                     	;# 
   549  0611                     	;# 
   550  0612                     	;# 
   551  0613                     	;# 
   552  0613                     	;# 
   553  0614                     	;# 
   554  0615                     	;# 
   555  0616                     	;# 
   556  0616                     	;# 
   557  0617                     	;# 
   558  0618                     	;# 
   559  0619                     	;# 
   560  0619                     	;# 
   561  061A                     	;# 
   562  061B                     	;# 
   563  061C                     	;# 
   564  061C                     	;# 
   565  0691                     	;# 
   566  0692                     	;# 
   567  0693                     	;# 
   568  0694                     	;# 
   569  0695                     	;# 
   570  0F0F                     	;# 
   571  0F10                     	;# 
   572  0F11                     	;# 
   573  0F12                     	;# 
   574  0F13                     	;# 
   575  0F14                     	;# 
   576  0F15                     	;# 
   577  0F16                     	;# 
   578  0F17                     	;# 
   579  0F18                     	;# 
   580  0F19                     	;# 
   581  0F1A                     	;# 
   582  0F1B                     	;# 
   583  0F1C                     	;# 
   584  0F1D                     	;# 
   585  0F1E                     	;# 
   586  0F1F                     	;# 
   587  0FE3                     	;# 
   588  0FE4                     	;# 
   589  0FE5                     	;# 
   590  0FE6                     	;# 
   591  0FE7                     	;# 
   592  0FE8                     	;# 
   593  0FE9                     	;# 
   594  0FEA                     	;# 
   595  0FEB                     	;# 
   596  0FED                     	;# 
   597  0FEE                     	;# 
   598  0FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000E                     	;# 
   613  0011                     	;# 
   614  0012                     	;# 
   615  0013                     	;# 
   616  0015                     	;# 
   617  0016                     	;# 
   618  0016                     	;# 
   619  0017                     	;# 
   620  0018                     	;# 
   621  0019                     	;# 
   622  001A                     	;# 
   623  001B                     	;# 
   624  001C                     	;# 
   625  008C                     	;# 
   626  008E                     	;# 
   627  0091                     	;# 
   628  0092                     	;# 
   629  0093                     	;# 
   630  0095                     	;# 
   631  0096                     	;# 
   632  0097                     	;# 
   633  0099                     	;# 
   634  009A                     	;# 
   635  009B                     	;# 
   636  009B                     	;# 
   637  009C                     	;# 
   638  009D                     	;# 
   639  009E                     	;# 
   640  009F                     	;# 
   641  010C                     	;# 
   642  010E                     	;# 
   643  0111                     	;# 
   644  0112                     	;# 
   645  0113                     	;# 
   646  0114                     	;# 
   647  0115                     	;# 
   648  0116                     	;# 
   649  0117                     	;# 
   650  0118                     	;# 
   651  0119                     	;# 
   652  011D                     	;# 
   653  018C                     	;# 
   654  018E                     	;# 
   655  0191                     	;# 
   656  0191                     	;# 
   657  0192                     	;# 
   658  0193                     	;# 
   659  0193                     	;# 
   660  0194                     	;# 
   661  0195                     	;# 
   662  0196                     	;# 
   663  0197                     	;# 
   664  020C                     	;# 
   665  0211                     	;# 
   666  0211                     	;# 
   667  0212                     	;# 
   668  0212                     	;# 
   669  0213                     	;# 
   670  0213                     	;# 
   671  0214                     	;# 
   672  0214                     	;# 
   673  0215                     	;# 
   674  0215                     	;# 
   675  0215                     	;# 
   676  0216                     	;# 
   677  0216                     	;# 
   678  0217                     	;# 
   679  0217                     	;# 
   680  0391                     	;# 
   681  0392                     	;# 
   682  0393                     	;# 
   683  0498                     	;# 
   684  0498                     	;# 
   685  0499                     	;# 
   686  049A                     	;# 
   687  049B                     	;# 
   688  049B                     	;# 
   689  049C                     	;# 
   690  049E                     	;# 
   691  049F                     	;# 
   692  0611                     	;# 
   693  0612                     	;# 
   694  0613                     	;# 
   695  0613                     	;# 
   696  0614                     	;# 
   697  0615                     	;# 
   698  0616                     	;# 
   699  0616                     	;# 
   700  0617                     	;# 
   701  0618                     	;# 
   702  0619                     	;# 
   703  0619                     	;# 
   704  061A                     	;# 
   705  061B                     	;# 
   706  061C                     	;# 
   707  061C                     	;# 
   708  0691                     	;# 
   709  0692                     	;# 
   710  0693                     	;# 
   711  0694                     	;# 
   712  0695                     	;# 
   713  0F0F                     	;# 
   714  0F10                     	;# 
   715  0F11                     	;# 
   716  0F12                     	;# 
   717  0F13                     	;# 
   718  0F14                     	;# 
   719  0F15                     	;# 
   720  0F16                     	;# 
   721  0F17                     	;# 
   722  0F18                     	;# 
   723  0F19                     	;# 
   724  0F1A                     	;# 
   725  0F1B                     	;# 
   726  0F1C                     	;# 
   727  0F1D                     	;# 
   728  0F1E                     	;# 
   729  0F1F                     	;# 
   730  0FE3                     	;# 
   731  0FE4                     	;# 
   732  0FE5                     	;# 
   733  0FE6                     	;# 
   734  0FE7                     	;# 
   735  0FE8                     	;# 
   736  0FE9                     	;# 
   737  0FEA                     	;# 
   738  0FEB                     	;# 
   739  0FED                     	;# 
   740  0FEE                     	;# 
   741  0FEF                     	;# 
   742  0000                     	;# 
   743  0001                     	;# 
   744  0002                     	;# 
   745  0003                     	;# 
   746  0004                     	;# 
   747  0005                     	;# 
   748  0006                     	;# 
   749  0007                     	;# 
   750  0008                     	;# 
   751  0009                     	;# 
   752  000A                     	;# 
   753  000B                     	;# 
   754  000C                     	;# 
   755  000E                     	;# 
   756  0011                     	;# 
   757  0012                     	;# 
   758  0013                     	;# 
   759  0015                     	;# 
   760  0016                     	;# 
   761  0016                     	;# 
   762  0017                     	;# 
   763  0018                     	;# 
   764  0019                     	;# 
   765  001A                     	;# 
   766  001B                     	;# 
   767  001C                     	;# 
   768  008C                     	;# 
   769  008E                     	;# 
   770  0091                     	;# 
   771  0092                     	;# 
   772  0093                     	;# 
   773  0095                     	;# 
   774  0096                     	;# 
   775  0097                     	;# 
   776  0099                     	;# 
   777  009A                     	;# 
   778  009B                     	;# 
   779  009B                     	;# 
   780  009C                     	;# 
   781  009D                     	;# 
   782  009E                     	;# 
   783  009F                     	;# 
   784  010C                     	;# 
   785  010E                     	;# 
   786  0111                     	;# 
   787  0112                     	;# 
   788  0113                     	;# 
   789  0114                     	;# 
   790  0115                     	;# 
   791  0116                     	;# 
   792  0117                     	;# 
   793  0118                     	;# 
   794  0119                     	;# 
   795  011D                     	;# 
   796  018C                     	;# 
   797  018E                     	;# 
   798  0191                     	;# 
   799  0191                     	;# 
   800  0192                     	;# 
   801  0193                     	;# 
   802  0193                     	;# 
   803  0194                     	;# 
   804  0195                     	;# 
   805  0196                     	;# 
   806  0197                     	;# 
   807  020C                     	;# 
   808  0211                     	;# 
   809  0211                     	;# 
   810  0212                     	;# 
   811  0212                     	;# 
   812  0213                     	;# 
   813  0213                     	;# 
   814  0214                     	;# 
   815  0214                     	;# 
   816  0215                     	;# 
   817  0215                     	;# 
   818  0215                     	;# 
   819  0216                     	;# 
   820  0216                     	;# 
   821  0217                     	;# 
   822  0217                     	;# 
   823  0391                     	;# 
   824  0392                     	;# 
   825  0393                     	;# 
   826  0498                     	;# 
   827  0498                     	;# 
   828  0499                     	;# 
   829  049A                     	;# 
   830  049B                     	;# 
   831  049B                     	;# 
   832  049C                     	;# 
   833  049E                     	;# 
   834  049F                     	;# 
   835  0611                     	;# 
   836  0612                     	;# 
   837  0613                     	;# 
   838  0613                     	;# 
   839  0614                     	;# 
   840  0615                     	;# 
   841  0616                     	;# 
   842  0616                     	;# 
   843  0617                     	;# 
   844  0618                     	;# 
   845  0619                     	;# 
   846  0619                     	;# 
   847  061A                     	;# 
   848  061B                     	;# 
   849  061C                     	;# 
   850  061C                     	;# 
   851  0691                     	;# 
   852  0692                     	;# 
   853  0693                     	;# 
   854  0694                     	;# 
   855  0695                     	;# 
   856  0F0F                     	;# 
   857  0F10                     	;# 
   858  0F11                     	;# 
   859  0F12                     	;# 
   860  0F13                     	;# 
   861  0F14                     	;# 
   862  0F15                     	;# 
   863  0F16                     	;# 
   864  0F17                     	;# 
   865  0F18                     	;# 
   866  0F19                     	;# 
   867  0F1A                     	;# 
   868  0F1B                     	;# 
   869  0F1C                     	;# 
   870  0F1D                     	;# 
   871  0F1E                     	;# 
   872  0F1F                     	;# 
   873  0FE3                     	;# 
   874  0FE4                     	;# 
   875  0FE5                     	;# 
   876  0FE6                     	;# 
   877  0FE7                     	;# 
   878  0FE8                     	;# 
   879  0FE9                     	;# 
   880  0FEA                     	;# 
   881  0FEB                     	;# 
   882  0FED                     	;# 
   883  0FEE                     	;# 
   884  0FEF                     	;# 
   885                           
   886                           	psect	stringtext
   887  0200                     __pstringtext:	
   888  0200                     Wait_ms@iWAIT:	
   889  0200  3474               	retlw	116
   890  0201  3400               	retlw	0
   891  0202                     __end_ofWait_ms@iWAIT:	
   892  000B                     _INTCONbits	set	11
   893  0011                     _PIR1bits	set	17
   894  0012                     _PIR2	set	18
   895  000C                     _PORTAbits	set	12
   896  000E                     _PORTCbits	set	14
   897  001B                     _PR2	set	27
   898  001C                     _T2CON	set	28
   899  009D                     _ADCON0bits	set	157
   900  009E                     _ADCON1bits	set	158
   901  009C                     _ADRESH	set	156
   902  009B                     _ADRESL	set	155
   903  0095                     _OPTION_REGbits	set	149
   904  0099                     _OSCCONbits	set	153
   905  009A                     _OSCSTATbits	set	154
   906  0091                     _PIE1bits	set	145
   907  008C                     _TRISA	set	140
   908  008C                     _TRISAbits	set	140
   909  008E                     _TRISC	set	142
   910  008E                     _TRISCbits	set	142
   911  010C                     _LATA	set	268
   912  010C                     _LATAbits	set	268
   913  010E                     _LATC	set	270
   914  010E                     _LATCbits	set	270
   915  018C                     _ANSELA	set	396
   916  018C                     _ANSELAbits	set	396
   917  018E                     _ANSELC	set	398
   918  018E                     _ANSELCbits	set	398
   919  0192                     _PMADRH	set	402
   920  0191                     _PMADRL	set	401
   921  0195                     _PMCON1bits	set	405
   922  0196                     _PMCON2	set	406
   923  0194                     _PMDATH	set	404
   924  0193                     _PMDATL	set	403
   925  0212                     _SSPADD	set	530
   926  0215                     _SSPCON1	set	533
   927  0215                     _SSPCON1bits	set	533
   928  0216                     _SSPCON2	set	534
   929  0217                     _SSPCON3	set	535
   930  0214                     _SSPSTAT	set	532
   931  020C                     _WPUAbits	set	524
   932  0616                     _PWM2CON	set	1558
   933  0615                     _PWM2DCH	set	1557
   934  0614                     _PWM2DCL	set	1556
   935                           
   936                           ; #config settings
   937  0000                     
   938                           	psect	cinit
   939  07F2                     start_initialization:	
   940  07F2                     __initialization:	
   941                           
   942                           ; Clear objects allocated to BANK0
   943  07F2  01DD               	clrf	__pbssBANK0& (0+127)
   944  07F3  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   945  07F4  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   946  07F5  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   947  07F6  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   948  07F7  01E2               	clrf	(__pbssBANK0+5)& (0+127)
   949  07F8  01E3               	clrf	(__pbssBANK0+6)& (0+127)
   950  07F9  01E4               	clrf	(__pbssBANK0+7)& (0+127)
   951  07FA  01E5               	clrf	(__pbssBANK0+8)& (0+127)
   952  07FB  01E6               	clrf	(__pbssBANK0+9)& (0+127)
   953  07FC  01E7               	clrf	(__pbssBANK0+10)& (0+127)
   954  07FD  01E8               	clrf	(__pbssBANK0+11)& (0+127)
   955  07FE                     end_of_initialization:	
   956                           ;End of C runtime variable initialization code
   957                           
   958  07FE                     __end_of__initialization:	
   959  07FE  0020               	movlb	0
   960  07FF  2A55               	ljmp	_main	;jump to C main() function
   961                           
   962                           	psect	bssBANK0
   963  005D                     __pbssBANK0:	
   964  005D                     CleanKeeperController@iOverLoadTimer:	
   965  005D                     	ds	4
   966  0061                     CleanKeeperController@iTimer:	
   967  0061                     	ds	4
   968  0065                     CleanKeeperController@iState:	
   969  0065                     	ds	2
   970  0067                     CleanKeeperController@bSignalRelay:	
   971  0067                     	ds	1
   972  0068                     _ADDRESS:	
   973  0068                     	ds	1
   974                           
   975                           	psect	cstackCOMMON
   976  0070                     __pcstackCOMMON:	
   977  0070                     ?_ConfigureOscillator:	
   978  0070                     ??_ConfigureOscillator:	
   979                           ; 0 bytes @ 0x0
   980                           
   981  0070                     ?_InitApp:	
   982                           ; 0 bytes @ 0x0
   983                           
   984  0070                     ?_CleanKeeperInit:	
   985                           ; 0 bytes @ 0x0
   986                           
   987  0070                     ?_CleanKeeperController:	
   988                           ; 0 bytes @ 0x0
   989                           
   990  0070                     ??_CleanKeeperController:	
   991                           ; 0 bytes @ 0x0
   992                           
   993  0070                     ?_InitGPIO:	
   994                           ; 0 bytes @ 0x0
   995                           
   996  0070                     ??_InitGPIO:	
   997                           ; 0 bytes @ 0x0
   998                           
   999  0070                     ?_InitAddress:	
  1000                           ; 0 bytes @ 0x0
  1001                           
  1002  0070                     ?_main:	
  1003                           ; 0 bytes @ 0x0
  1004                           
  1005  0070                     ?_SetPWMDutyCycle:	
  1006                           ; 0 bytes @ 0x0
  1007                           
  1008  0070                     ?_ReadFlash:	
  1009                           ; 0 bytes @ 0x0
  1010                           
  1011  0070                     ?_LimitFreq:	
  1012                           ; 2 bytes @ 0x0
  1013                           
  1014  0070                     ?___ftpack:	
  1015                           ; 2 bytes @ 0x0
  1016                           
  1017  0070                     ReadFlash@address:	
  1018                           ; 3 bytes @ 0x0
  1019                           
  1020  0070                     LimitFreq@iFreq:	
  1021                           ; 2 bytes @ 0x0
  1022                           
